,pokedex_number,name,generation,type_1,type_2
0,1,Bulbasaur,1,Grass,Poison
1,2,Ivysaur,1,Grass,Poison
2,3,Venusaur,1,Grass,Poison
4,4,Charmander,1,Fire,
5,5,Charmeleon,1,Fire,
6,6,Charizard,1,Fire,Flying
9,7,Squirtle,1,Water,
10,8,Wartortle,1,Water,
11,9,Blastoise,1,Water,
13,10,Caterpie,1,Bug,
14,11,Metapod,1,Bug,
15,12,Butterfree,1,Bug,Flying
16,13,Weedle,1,Bug,Poison
17,14,Kakuna,1,Bug,Poison
18,15,Beedrill,1,Bug,Poison
20,16,Pidgey,1,Normal,Flying
21,17,Pidgeotto,1,Normal,Flying
22,18,Pidgeot,1,Normal,Flying
24,19,Rattata,1,Normal,
26,20,Raticate,1,Normal,
28,21,Spearow,1,Normal,Flying
29,22,Fearow,1,Normal,Flying
30,23,Ekans,1,Poison,
31,24,Arbok,1,Poison,
32,25,Pikachu,1,Electric,
34,26,Raichu,1,Electric,
36,27,Sandshrew,1,Ground,
38,28,Sandslash,1,Ground,
40,29,Nidoran♀,1,Poison,
41,30,Nidorina,1,Poison,
42,31,Nidoqueen,1,Poison,Ground
43,32,Nidoran♂,1,Poison,
44,33,Nidorino,1,Poison,
45,34,Nidoking,1,Poison,Ground
46,35,Clefairy,1,Fairy,
47,36,Clefable,1,Fairy,
48,37,Vulpix,1,Fire,
50,38,Ninetales,1,Fire,
52,39,Jigglypuff,1,Normal,Fairy
53,40,Wigglytuff,1,Normal,Fairy
54,41,Zubat,1,Poison,Flying
55,42,Golbat,1,Poison,Flying
56,43,Oddish,1,Grass,Poison
57,44,Gloom,1,Grass,Poison
58,45,Vileplume,1,Grass,Poison
59,46,Paras,1,Bug,Grass
60,47,Parasect,1,Bug,Grass
61,48,Venonat,1,Bug,Poison
62,49,Venomoth,1,Bug,Poison
63,50,Diglett,1,Ground,
65,51,Dugtrio,1,Ground,
67,52,Meowth,1,Normal,
70,53,Persian,1,Normal,
72,54,Psyduck,1,Water,
73,55,Golduck,1,Water,
74,56,Mankey,1,Fighting,
75,57,Primeape,1,Fighting,
76,58,Growlithe,1,Fire,
77,59,Arcanine,1,Fire,
78,60,Poliwag,1,Water,
79,61,Poliwhirl,1,Water,
80,62,Poliwrath,1,Water,Fighting
81,63,Abra,1,Psychic,
82,64,Kadabra,1,Psychic,
83,65,Alakazam,1,Psychic,
85,66,Machop,1,Fighting,
86,67,Machoke,1,Fighting,
87,68,Machamp,1,Fighting,
88,69,Bellsprout,1,Grass,Poison
89,70,Weepinbell,1,Grass,Poison
90,71,Victreebel,1,Grass,Poison
91,72,Tentacool,1,Water,Poison
92,73,Tentacruel,1,Water,Poison
93,74,Geodude,1,Rock,Ground
95,75,Graveler,1,Rock,Ground
97,76,Golem,1,Rock,Ground
99,77,Ponyta,1,Fire,
101,78,Rapidash,1,Fire,
103,79,Slowpoke,1,Water,Psychic
104,80,Slowbro,1,Water,Psychic
106,81,Magnemite,1,Electric,Steel
107,82,Magneton,1,Electric,Steel
108,83,Farfetch'd,1,Normal,Flying
110,84,Doduo,1,Normal,Flying
111,85,Dodrio,1,Normal,Flying
112,86,Seel,1,Water,
113,87,Dewgong,1,Water,Ice
114,88,Grimer,1,Poison,
116,89,Muk,1,Poison,
118,90,Shellder,1,Water,
119,91,Cloyster,1,Water,Ice
120,92,Gastly,1,Ghost,Poison
121,93,Haunter,1,Ghost,Poison
122,94,Gengar,1,Ghost,Poison
124,95,Onix,1,Rock,Ground
125,96,Drowzee,1,Psychic,
126,97,Hypno,1,Psychic,
127,98,Krabby,1,Water,
128,99,Kingler,1,Water,
129,100,Voltorb,1,Electric,
130,101,Electrode,1,Electric,
131,102,Exeggcute,1,Grass,Psychic
132,103,Exeggutor,1,Grass,Psychic
134,104,Cubone,1,Ground,
135,105,Marowak,1,Ground,
137,106,Hitmonlee,1,Fighting,
138,107,Hitmonchan,1,Fighting,
139,108,Lickitung,1,Normal,
140,109,Koffing,1,Poison,
141,110,Weezing,1,Poison,
143,111,Rhyhorn,1,Ground,Rock
144,112,Rhydon,1,Ground,Rock
145,113,Chansey,1,Normal,
146,114,Tangela,1,Grass,
147,115,Kangaskhan,1,Normal,
149,116,Horsea,1,Water,
150,117,Seadra,1,Water,
151,118,Goldeen,1,Water,
152,119,Seaking,1,Water,
153,120,Staryu,1,Water,
154,121,Starmie,1,Water,Psychic
155,122,Mr. Mime,1,Psychic,Fairy
157,123,Scyther,1,Bug,Flying
158,124,Jynx,1,Ice,Psychic
159,125,Electabuzz,1,Electric,
160,126,Magmar,1,Fire,
161,127,Pinsir,1,Bug,
163,128,Tauros,1,Normal,
164,129,Magikarp,1,Water,
165,130,Gyarados,1,Water,Flying
167,131,Lapras,1,Water,Ice
168,132,Ditto,1,Normal,
169,133,Eevee,1,Normal,
171,134,Vaporeon,1,Water,
172,135,Jolteon,1,Electric,
173,136,Flareon,1,Fire,
174,137,Porygon,1,Normal,
175,138,Omanyte,1,Rock,Water
176,139,Omastar,1,Rock,Water
177,140,Kabuto,1,Rock,Water
178,141,Kabutops,1,Rock,Water
179,142,Aerodactyl,1,Rock,Flying
181,143,Snorlax,1,Normal,
182,144,Articuno,1,Ice,Flying
183,145,Zapdos,1,Electric,Flying
184,146,Moltres,1,Fire,Flying
185,147,Dratini,1,Dragon,
186,148,Dragonair,1,Dragon,
187,149,Dragonite,1,Dragon,Flying
188,150,Mewtwo,1,Psychic,
191,151,Mew,1,Psychic,
192,152,Chikorita,2,Grass,
193,153,Bayleef,2,Grass,
194,154,Meganium,2,Grass,
195,155,Cyndaquil,2,Fire,
196,156,Quilava,2,Fire,
197,157,Typhlosion,2,Fire,
198,158,Totodile,2,Water,
199,159,Croconaw,2,Water,
200,160,Feraligatr,2,Water,
201,161,Sentret,2,Normal,
202,162,Furret,2,Normal,
203,163,Hoothoot,2,Normal,Flying
204,164,Noctowl,2,Normal,Flying
205,165,Ledyba,2,Bug,Flying
206,166,Ledian,2,Bug,Flying
207,167,Spinarak,2,Bug,Poison
208,168,Ariados,2,Bug,Poison
209,169,Crobat,2,Poison,Flying
210,170,Chinchou,2,Water,Electric
211,171,Lanturn,2,Water,Electric
212,172,Pichu,2,Electric,
213,173,Cleffa,2,Fairy,
214,174,Igglybuff,2,Normal,Fairy
215,175,Togepi,2,Fairy,
216,176,Togetic,2,Fairy,Flying
217,177,Natu,2,Psychic,Flying
218,178,Xatu,2,Psychic,Flying
219,179,Mareep,2,Electric,
220,180,Flaaffy,2,Electric,
221,181,Ampharos,2,Electric,
223,182,Bellossom,2,Grass,
224,183,Marill,2,Water,Fairy
225,184,Azumarill,2,Water,Fairy
226,185,Sudowoodo,2,Rock,
227,186,Politoed,2,Water,
228,187,Hoppip,2,Grass,Flying
229,188,Skiploom,2,Grass,Flying
230,189,Jumpluff,2,Grass,Flying
231,190,Aipom,2,Normal,
232,191,Sunkern,2,Grass,
233,192,Sunflora,2,Grass,
234,193,Yanma,2,Bug,Flying
235,194,Wooper,2,Water,Ground
236,195,Quagsire,2,Water,Ground
237,196,Espeon,2,Psychic,
238,197,Umbreon,2,Dark,
239,198,Murkrow,2,Dark,Flying
240,199,Slowking,2,Water,Psychic
241,200,Misdreavus,2,Ghost,
242,201,Unown,2,Psychic,
243,202,Wobbuffet,2,Psychic,
244,203,Girafarig,2,Normal,Psychic
245,204,Pineco,2,Bug,
246,205,Forretress,2,Bug,Steel
247,206,Dunsparce,2,Normal,
248,207,Gligar,2,Ground,Flying
249,208,Steelix,2,Steel,Ground
251,209,Snubbull,2,Fairy,
252,210,Granbull,2,Fairy,
253,211,Qwilfish,2,Water,Poison
254,212,Scizor,2,Bug,Steel
256,213,Shuckle,2,Bug,Rock
257,214,Heracross,2,Bug,Fighting
259,215,Sneasel,2,Dark,Ice
260,216,Teddiursa,2,Normal,
261,217,Ursaring,2,Normal,
262,218,Slugma,2,Fire,
263,219,Magcargo,2,Fire,Rock
264,220,Swinub,2,Ice,Ground
265,221,Piloswine,2,Ice,Ground
266,222,Corsola,2,Water,Rock
268,223,Remoraid,2,Water,
269,224,Octillery,2,Water,
270,225,Delibird,2,Ice,Flying
271,226,Mantine,2,Water,Flying
272,227,Skarmory,2,Steel,Flying
273,228,Houndour,2,Dark,Fire
274,229,Houndoom,2,Dark,Fire
276,230,Kingdra,2,Water,Dragon
277,231,Phanpy,2,Ground,
278,232,Donphan,2,Ground,
279,233,Porygon2,2,Normal,
280,234,Stantler,2,Normal,
281,235,Smeargle,2,Normal,
282,236,Tyrogue,2,Fighting,
283,237,Hitmontop,2,Fighting,
284,238,Smoochum,2,Ice,Psychic
285,239,Elekid,2,Electric,
286,240,Magby,2,Fire,
287,241,Miltank,2,Normal,
288,242,Blissey,2,Normal,
289,243,Raikou,2,Electric,
290,244,Entei,2,Fire,
291,245,Suicune,2,Water,
292,246,Larvitar,2,Rock,Ground
293,247,Pupitar,2,Rock,Ground
294,248,Tyranitar,2,Rock,Dark
296,249,Lugia,2,Psychic,Flying
297,250,Ho-oh,2,Fire,Flying
298,251,Celebi,2,Psychic,Grass
